#2A(((180 370 1 1 (1 1 1 1 1 1 100 26)) (181 370 1 1 (14 1 2 1 1 1 99 25))
     (186 387 2 0 (1 1 1 1 1 1 1 1)) (187 387 2 0 (1 1 1 1 1 1 1 1))
     (188 387 2 0 (1 1 1 1 1 18 1 1)) (189 387 2 0 (1 1 1 1 18 18 1 1))
     (190 387 2 0 (1 1 1 2 18 18 22 1)) (191 387 0 1 (1 1 1 11 18 18 21 4))
     (192 387 0 1 (2 1 2 12 18 18 20 4)) (193 387 0 3 (3 2 3 13 18 18 19 3))
     (194 387 0 3 (4 2 4 14 18 18 18 3)) (195 387 0 5+ (4 3 5 15 18 18 17 3))
     (196 387 0 5+ (3 3 6 16 18 18 16 3)) (197 387 0 5+ (3 4 7 18 18 18 15 9))
     (198 387 0 5+ (3 4 8 18 18 18 14 8)) (199 387 0 5+ (3 3 9 18 18 18 13 6))
     (200 387 0 5+ (4 3 10 18 18 18 12 6))
     (201 387 0 5+ (7 3 11 18 18 18 11 5))
     (202 387 0 5+ (9 3 12 18 18 18 10 5))
     (203 387 0 5+ (48 4 13 18 18 18 9 5))
     (204 387 0 5+ (53 4 14 18 18 18 8 4))
     (205 387 0 5+ (6 5 15 18 18 15 7 4)) (206 387 0 5+ (5 6 16 18 18 15 6 3))
     (207 387 0 5+ (5 7 17 18 18 13 5 4)) (208 387 0 5+ (4 7 18 18 18 12 4 4))
     (209 387 0 5+ (3 8 19 18 18 9 3 4)) (210 387 0 3 (4 9 20 18 18 3 2 5))
     (211 387 0 1 (4 5 21 18 18 2 1 3)) (212 387 2 0 (4 3 22 18 18 1 1 1))
     (213 387 2 0 (1 4 1 18 1 1 1 1)) (214 387 2 0 (1 1 1 1 1 1 1 1))
     (215 387 2 0 (1 1 1 1 1 1 1 1)) (216 387 2 0 (1 1 1 1 1 1 1 1))
     (217 387 2 0 (1 1 1 1 1 1 1 1)) (218 387 2 0 (1 1 1 1 1 1 1 1))
     (219 387 2 0 (1 1 1 1 1 1 1 1)) (220 387 2 0 (1 1 1 1 1 1 1 1))
     (221 387 2 0 (1 1 1 1 1 1 1 1)) (222 387 2 0 (1 1 1 1 1 1 1 1))
     (223 387 2 0 (1 1 1 1 1 1 1 1)) (224 387 2 0 (1 1 1 1 1 1 1 1))
     (225 387 2 0 (1 1 1 1 1 1 1 1)) (226 387 2 0 (1 1 1 1 1 1 1 1))
     (227 387 2 0 (1 1 1 1 1 1 1 1)) (228 387 2 0 (1 1 1 1 1 1 1 1))
     (229 387 2 0 (1 1 1 1 1 1 1 1)) (230 387 2 0 (1 1 1 1 1 1 1 1))
     (231 387 2 0 (1 1 1 1 1 1 1 1)) (232 387 2 0 (1 1 1 1 1 1 1 1))
     (233 387 2 0 (1 1 1 1 1 1 1 1)) (234 387 2 0 (1 1 1 1 1 1 1 1))
     (235 387 2 0 (1 1 1 1 1 1 1 1)) (236 387 2 0 (1 1 1 1 1 1 1 1))
     (237 387 2 0 (1 1 1 1 1 1 1 1)) (238 387 2 0 (1 1 1 1 1 1 1 1))
     (239 387 2 0 (1 1 1 1 1 1 1 1)) (240 387 2 0 (1 1 1 1 1 1 1 1))
     (241 387 2 0 (1 1 1 1 1 1 1 1)) (242 387 2 0 (1 1 1 1 1 1 1 1))
     (243 387 2 0 (1 1 1 1 1 1 1 1)) (244 387 2 0 (1 1 1 1 1 1 1 1))
     (245 387 2 0 (1 1 1 1 1 1 1 1)) (246 387 2 0 (1 1 1 1 1 1 1 1))
     (247 387 2 0 (1 1 1 1 1 1 1 1)) (248 387 2 0 (1 1 1 1 1 1 6 4))
     (249 387 0 1 (40 1 1 1 1 2 5 4)) (250 387 0 1 (40 51 2 1 2 2 4 3))
     (251 387 0 1 (11 48 3 2 2 1 3 3)) (252 387 0 1 (4 52 4 2 1 1 2 2))
     (253 387 0 1 (3 53 5 1 1 1 1 1)) (254 387 2 0 (1 54 6 1 1 1 1 1))
     (255 387 2 0 (1 1 1 1 1 1 1 1)) (256 387 2 0 (1 1 1 1 1 1 1 1))
     (257 387 2 0 (1 1 1 1 1 1 1 1)) (258 387 2 0 (1 1 1 1 1 1 1 1))
     (259 387 2 0 (1 1 1 1 1 1 1 1)) (260 387 2 0 (1 1 1 1 1 1 1 1))
     (261 387 2 0 (1 1 1 1 1 1 1 1)) (262 387 2 0 (1 1 1 1 1 1 1 1))
     (263 387 2 0 (1 1 1 1 1 1 1 1)) (264 387 2 0 (1 1 1 1 1 1 1 1))
     (265 387 2 0 (1 1 1 1 1 1 1 1)) (266 387 2 0 (1 1 1 1 1 1 1 1))
     (267 387 2 0 (1 1 1 1 1 1 1 1)) (268 387 2 0 (1 1 1 1 1 1 1 1))
     (269 387 2 0 (1 1 1 1 1 1 1 1)) (270 387 2 0 (1 1 1 1 1 1 1 1))
     (271 387 2 0 (1 1 1 1 1 1 1 1)) (272 387 2 0 (1 1 1 1 1 1 1 1))
     (273 387 2 0 (1 1 1 1 1 1 1 1)) (274 387 2 0 (1 1 1 1 1 1 1 1))
     (275 387 2 0 (1 1 1 1 1 1 1 1)) (276 387 2 0 (1 1 1 1 1 1 1 1))
     (277 387 2 0 (1 1 1 1 1 1 1 1)) (278 387 2 0 (1 1 1 1 1 1 1 1))
     (279 387 2 0 (1 1 1 1 1 1 1 1)))
    ((180 388 1 1 (7 1 1 1 5 1 1 1)) (181 388 2 0 (1 2 2 2 1 1 1 1))
     (182 388 2 0 (1 1 1 1 1 1 1 1)) (183 388 2 0 (1 1 1 1 1 1 1 1))
     (184 388 2 0 (1 1 1 1 1 1 1 1)) (185 388 2 0 (1 1 1 1 1 1 1 1))
     (186 388 2 0 (1 1 1 1 1 1 1 1)) (187 388 2 0 (1 1 1 1 1 1 1 1))
     (188 388 2 0 (1 1 1 1 1 1 1 1)) (189 388 2 0 (1 1 1 1 1 1 1 1))
     (190 388 2 0 (1 1 1 1 1 19 1 1)) (191 388 2 0 (1 1 1 1 19 19 22 1))
     (192 388 0 1 (1 1 1 12 19 19 21 3)) (193 388 0 1 (2 1 2 13 19 19 20 3))
     (194 388 0 3 (3 2 3 14 19 19 19 2)) (195 388 0 3 (3 2 4 15 19 19 18 2))
     (196 388 0 3 (2 3 5 16 19 19 17 2)) (197 388 0 3 (2 3 6 17 19 19 16 2))
     (198 388 0 3 (2 2 7 19 19 19 15 8)) (199 388 0 3 (2 2 8 19 19 19 14 7))
     (200 388 0 3 (3 2 9 19 19 19 13 5)) (201 388 0 3 (6 2 10 19 19 19 12 5))
     (202 388 0 5+ (8 3 11 19 19 19 11 4))
     (203 388 0 5+ (47 3 12 19 19 19 10 4))
     (204 388 0 5+ (52 4 13 19 19 16 9 4))
     (205 388 0 5+ (5 5 14 19 19 16 8 3)) (206 388 0 5+ (4 6 15 19 19 14 7 3))
     (207 388 0 3 (4 6 16 19 19 13 6 2)) (208 388 0 3 (3 7 17 19 19 10 5 3))
     (209 388 0 3 (2 8 18 19 19 4 4 3)) (210 388 0 3 (3 4 19 19 19 3 3 3))
     (211 388 0 1 (3 2 20 19 19 1 2 4)) (212 388 0 1 (3 3 21 19 1 1 1 2))
     (213 388 2 0 (3 3 22 1 1 1 1 1)) (214 388 2 0 (1 3 1 1 1 1 1 1))
     (215 388 2 0 (1 1 1 1 1 1 1 1)) (216 388 2 0 (1 1 1 1 1 1 1 1))
     (217 388 2 0 (1 1 1 1 1 1 1 1)) (218 388 2 0 (1 1 1 1 1 1 1 1))
     (219 388 2 0 (1 1 1 1 1 1 1 1)) (220 388 2 0 (1 1 1 1 1 1 1 1))
     (221 388 2 0 (1 1 1 1 1 1 1 1)) (222 388 2 0 (1 1 1 1 1 1 1 1))
     (223 388 2 0 (1 1 1 1 1 1 1 1)) (224 388 2 0 (1 1 1 1 1 1 1 1))
     (225 388 2 0 (1 1 1 1 1 1 1 1)) (226 388 2 0 (1 1 1 1 1 1 1 1))
     (227 388 2 0 (1 1 1 1 1 1 1 1)) (228 388 2 0 (1 1 1 1 1 1 1 1))
     (229 388 2 0 (1 1 1 1 1 1 1 1)) (230 388 2 0 (1 1 1 1 1 1 1 1))
     (231 388 2 0 (1 1 1 1 1 1 1 1)) (232 388 2 0 (1 1 1 1 1 1 1 1))
     (233 388 2 0 (1 1 1 1 1 1 1 1)) (234 388 2 0 (1 1 1 1 1 1 1 1))
     (235 388 2 0 (1 1 1 1 1 1 1 1)) (236 388 2 0 (1 1 1 1 1 1 1 1))
     (237 388 2 0 (1 1 1 1 1 1 1 1)) (238 388 2 0 (1 1 1 1 1 1 1 1))
     (239 388 2 0 (1 1 1 1 1 1 1 1)) (240 388 2 0 (1 1 1 1 1 1 1 1))
     (241 388 2 0 (1 1 1 1 1 1 1 1)) (242 388 2 0 (1 1 1 1 1 1 1 1))
     (243 388 2 0 (1 1 1 1 1 1 1 1)) (244 388 2 0 (1 1 1 1 1 1 1 1))
     (245 388 2 0 (1 1 1 1 1 1 1 1)) (246 388 2 0 (1 1 1 1 1 1 1 9))
     (247 388 2 0 (41 1 1 1 1 1 1 8)) (248 388 2 0 (31 3 1 1 1 3 6 7))
     (249 388 0 1 (39 50 1 1 2 3 5 3)) (250 388 0 3 (39 47 2 2 3 2 4 3))
     (251 388 0 3 (10 51 3 2 3 2 3 2)) (252 388 0 3 (3 52 4 3 2 2 2 2))
     (253 388 0 1 (2 53 5 3 2 1 1 1)) (254 388 2 0 (1 53 6 2 1 1 1 1))
     (255 388 2 0 (1 1 1 1 1 1 1 1)) (256 388 2 0 (1 1 1 1 1 1 1 1))
     (257 388 2 0 (1 1 1 1 1 1 1 1)) (258 388 2 0 (1 1 1 1 1 1 1 1))
     (259 388 2 0 (1 1 1 1 1 1 1 1)) (260 388 2 0 (1 1 1 1 1 1 1 1))
     (261 388 2 0 (1 1 1 1 1 1 1 1)) (262 388 2 0 (1 1 1 1 1 1 1 1))
     (263 388 2 0 (1 1 1 1 1 1 1 1)) (264 388 2 0 (1 1 1 1 1 1 1 1))
     (265 388 2 0 (1 1 1 1 1 1 1 1)) (266 388 2 0 (1 1 1 1 1 1 1 1))
     (267 388 2 0 (1 1 1 1 1 1 1 1)) (268 388 2 0 (1 1 1 1 1 1 1 1))
     (269 388 2 0 (1 1 1 1 1 1 1 1)) (270 388 2 0 (1 1 1 1 1 1 1 1))
     (271 388 2 0 (1 1 1 1 1 1 1 1)) (272 388 2 0 (1 1 1 1 1 1 1 1))
     (273 388 2 0 (1 1 1 1 1 1 1 1)) (274 388 2 0 (1 1 1 1 1 1 1 1))
     (275 388 2 0 (1 1 1 1 1 1 1 1)) (276 388 2 0 (1 1 1 1 1 1 1 1))
     (277 388 2 0 (1 1 1 1 1 1 1 1)) (278 388 2 0 (1 1 1 1 1 1 1 1))
     (279 388 2 0 (1 1 1 1 1 1 1 1)))
    ((180 389 1 1 (6 1 1 1 6 1 1 1)) (181 389 2 0 (1 2 2 2 1 1 1 1))
     (182 389 2 0 (1 1 1 1 1 1 1 1)) (183 389 2 0 (1 1 1 1 1 1 1 1))
     (184 389 2 0 (1 1 1 1 1 1 1 1)) (185 389 2 0 (1 1 1 1 1 1 1 1))
     (186 389 2 0 (1 1 1 1 1 1 1 1)) (187 389 2 0 (1 1 1 1 1 1 1 1))
     (188 389 2 0 (1 1 1 1 1 1 1 1)) (189 389 2 0 (1 1 1 1 1 1 1 1))
     (190 389 2 0 (1 1 1 1 1 1 1 1)) (191 389 2 0 (1 1 1 1 1 20 1 1))
     (192 389 2 0 (1 1 1 1 20 20 22 1)) (193 389 0 1 (1 1 1 13 20 20 21 2))
     (194 389 0 1 (2 1 2 14 20 20 20 2)) (195 389 0 1 (2 2 3 15 20 20 19 1))
     (196 389 0 1 (1 2 4 16 20 20 18 1)) (197 389 0 1 (1 1 5 17 20 20 17 1))
     (198 389 0 1 (1 1 6 18 20 20 16 1)) (199 389 0 1 (1 1 7 20 20 20 15 7))
     (200 389 0 1 (2 1 8 20 20 20 14 6)) (201 389 0 3 (5 2 9 20 20 20 13 4))
     (202 389 0 3 (7 2 10 20 20 20 12 4))
     (203 389 0 5+ (46 3 11 20 20 17 11 3))
     (204 389 0 5+ (51 4 12 20 20 17 10 3))
     (205 389 0 5+ (4 5 13 20 20 15 9 3)) (206 389 0 3 (3 5 14 20 20 14 8 2))
     (207 389 0 3 (3 6 15 20 20 11 7 2)) (208 389 0 1 (2 7 16 20 20 5 6 1))
     (209 389 0 1 (1 3 17 20 20 4 5 2)) (210 389 0 1 (2 1 18 20 20 2 4 2))
     (211 389 0 3 (2 2 19 20 20 2 3 2)) (212 389 0 1 (2 2 20 20 2 1 2 3))
     (213 389 0 1 (2 2 21 20 1 1 1 1)) (214 389 2 0 (1 2 22 1 1 1 1 1))
     (215 389 2 0 (1 1 1 1 1 1 1 1)) (216 389 2 0 (1 1 1 1 1 1 1 1))
     (217 389 2 0 (1 1 1 1 1 1 1 1)) (218 389 2 0 (1 1 1 1 1 1 1 1))
     (219 389 2 0 (1 1 1 1 1 1 1 1)) (220 389 2 0 (1 1 1 1 1 1 1 1))
     (221 389 2 0 (1 1 1 1 1 1 1 1)) (222 389 2 0 (1 1 1 1 1 1 1 1))
     (223 389 2 0 (1 1 1 1 1 1 1 1)) (224 389 2 0 (1 1 1 1 1 1 1 1))
     (225 389 2 0 (1 1 1 1 1 1 1 1)) (226 389 2 0 (1 1 1 1 1 1 1 1))
     (227 389 2 0 (1 1 1 1 1 1 1 1)) (228 389 2 0 (1 1 1 1 1 1 1 1))
     (229 389 2 0 (1 1 1 1 1 1 1 1)) (230 389 2 0 (1 1 1 1 1 1 1 1))
     (231 389 2 0 (1 1 1 1 1 1 1 1)) (232 389 2 0 (1 1 1 1 1 1 1 1))
     (233 389 2 0 (1 1 1 1 1 1 1 1)) (234 389 2 0 (1 1 1 1 1 1 1 1))
     (235 389 2 0 (1 1 1 1 1 1 1 1)) (236 389 2 0 (1 1 1 1 1 1 1 1))
     (237 389 2 0 (1 1 1 1 1 1 1 1)) (238 389 2 0 (1 1 1 1 1 1 1 1))
     (239 389 2 0 (1 1 1 1 1 1 1 1)) (240 389 2 0 (1 1 1 1 1 1 1 1))
     (241 389 2 0 (1 1 1 1 1 1 1 1)) (242 389 2 0 (1 1 1 1 1 1 1 1))
     (243 389 2 0 (1 1 1 1 1 1 1 1)) (244 389 2 0 (1 1 1 1 1 1 1 1))
     (245 389 2 0 (1 1 1 1 1 1 1 9)) (246 389 2 0 (40 1 1 1 1 1 8 8))
     (247 389 0 1 (40 2 1 1 1 1 7 8)) (248 389 0 1 (30 49 2 1 1 4 6 7))
     (249 389 0 1 (38 46 3 1 3 3 5 6)) (250 389 0 3 (38 50 4 2 4 3 4 2))
     (251 389 0 3 (9 51 5 3 4 3 3 2)) (252 389 0 1 (2 52 6 3 3 2 2 1))
     (253 389 0 1 (1 52 7 4 3 1 1 1)) (254 389 2 0 (1 1 8 4 1 1 1 1))
     (255 389 2 0 (1 1 1 1 1 1 1 1)) (256 389 2 0 (1 1 1 1 1 1 1 1))
     (257 389 2 0 (1 1 1 1 1 1 1 1)) (258 389 2 0 (1 1 1 1 1 1 1 1))
     (259 389 2 0 (1 1 1 1 1 1 1 1)) (260 389 2 0 (1 1 1 1 1 1 1 1))
     (261 389 2 0 (1 1 1 1 1 1 1 1)) (262 389 2 0 (1 1 1 1 1 1 1 1))
     (263 389 2 0 (1 1 1 1 1 1 1 1)) (264 389 2 0 (1 1 1 1 1 1 1 1))
     (265 389 2 0 (1 1 1 1 1 1 1 1)) (266 389 2 0 (1 1 1 1 1 1 1 1))
     (267 389 2 0 (1 1 1 1 1 1 1 1)) (268 389 2 0 (1 1 1 1 1 1 1 1))
     (269 389 2 0 (1 1 1 1 1 1 1 1)) (270 389 2 0 (1 1 1 1 1 1 1 1))
     (271 389 2 0 (1 1 1 1 1 1 1 1)) (272 389 2 0 (1 1 1 1 1 1 1 1))
     (273 389 2 0 (1 1 1 1 1 1 1 1)) (274 389 2 0 (1 1 1 1 1 1 1 1))
     (275 389 2 0 (1 1 1 1 1 1 1 1)) (276 389 2 0 (1 1 1 1 1 1 1 1))
     (277 389 2 0 (1 1 1 1 1 1 1 1)) (278 389 2 0 (1 1 1 1 1 1 1 1))
     (279 389 2 0 (1 1 1 1 1 1 1 1)))
    ((180 390 1 1 (5 1 1 1 7 1 1 1)) (181 390 2 0 (1 2 2 2 1 1 1 1))
     (182 390 2 0 (1 1 1 1 1 1 1 1)) (183 390 2 0 (1 1 1 1 1 1 1 1))
     (184 390 2 0 (1 1 1 1 1 1 1 1)) (185 390 2 0 (1 1 1 1 1 1 1 1))
     (186 390 2 0 (1 1 1 1 1 1 1 1)) (187 390 2 0 (1 1 1 1 1 1 1 1))
     (188 390 2 0 (1 1 1 1 1 1 1 1)) (189 390 2 0 (1 1 1 1 1 1 1 1))
     (190 390 2 0 (1 1 1 1 1 1 1 1)) (191 390 2 0 (1 1 1 1 1 1 1 1))
     (192 390 2 0 (1 1 1 1 1 21 1 1)) (193 390 2 0 (1 1 1 1 21 21 3 1))
     (194 390 0 1 (1 1 1 14 21 21 2 1)) (195 390 0 1 (1 1 2 15 21 21 1 1))
     (196 390 2 0 (1 1 3 16 21 21 1 1)) (197 390 2 0 (1 1 1 17 21 21 1 1))
     (198 390 2 0 (1 1 1 18 21 21 1 1)) (199 390 2 0 (1 1 1 19 21 21 10 1))
     (200 390 0 1 (1 1 1 21 21 21 9 6)) (201 390 0 1 (4 1 2 21 21 21 8 5))
     (202 390 0 3 (6 2 3 21 21 18 7 3)) (203 390 0 5+ (45 3 4 21 21 18 6 3))
     (204 390 0 3 (50 4 5 21 21 16 5 2)) (205 390 0 3 (3 4 6 21 21 15 4 2))
     (206 390 0 3 (2 5 7 21 21 12 3 2)) (207 390 0 1 (2 6 8 21 21 6 2 1))
     (208 390 0 1 (1 2 9 21 21 5 1 1)) (209 390 2 0 (1 1 10 21 21 3 5 1))
     (210 390 0 1 (1 1 1 21 21 3 4 1)) (211 390 0 1 (1 1 2 21 21 2 3 1))
     (212 390 0 1 (1 1 3 21 3 2 2 1)) (213 390 0 1 (1 1 4 21 2 1 1 2))
     (214 390 2 0 (2 1 5 21 1 1 1 1)) (215 390 2 0 (1 2 1 1 1 1 1 1))
     (216 390 2 0 (1 1 1 1 1 1 1 29)) (217 390 2 0 (3 1 1 1 1 1 1 49))
     (218 390 2 0 (3 2 1 1 1 1 1 1)) (219 390 2 0 (1 3 1 1 1 1 1 1))
     (220 390 2 0 (1 1 1 1 1 1 1 1)) (221 390 2 0 (1 1 1 1 1 1 1 1))
     (222 390 2 0 (1 1 1 1 1 1 1 1)) (223 390 2 0 (1 1 1 1 1 1 1 1))
     (224 390 2 0 (1 1 1 1 1 1 1 1)) (225 390 2 0 (1 1 1 1 1 1 1 1))
     (226 390 2 0 (1 1 1 1 1 1 1 1)) (227 390 2 0 (1 1 1 1 1 1 1 1))
     (228 390 2 0 (1 1 1 1 1 1 1 1)) (229 390 2 0 (1 1 1 1 1 1 1 1))
     (230 390 2 0 (1 1 1 1 1 1 1 1)) (231 390 2 0 (1 1 1 1 1 1 1 1))
     (232 390 2 0 (1 1 1 1 1 1 1 1)) (233 390 2 0 (1 1 1 1 1 1 1 1))
     (234 390 2 0 (1 1 1 1 1 1 1 1)) (235 390 2 0 (1 1 1 1 1 1 1 1))
     (236 390 2 0 (1 1 1 1 1 1 1 1)) (237 390 2 0 (1 1 1 1 1 1 1 1))
     (238 390 2 0 (1 1 1 1 1 1 1 1)) (239 390 2 0 (1 1 1 1 1 1 1 1))
     (240 390 2 0 (1 1 1 1 1 1 1 1)) (241 390 2 0 (1 1 1 1 1 1 1 10))
     (242 390 2 0 (32 1 1 1 1 1 1 1)) (243 390 2 0 (1 3 1 1 1 1 1 1))
     (244 390 2 0 (1 1 1 1 1 1 1 1)) (245 390 2 0 (1 1 1 1 1 1 8 8))
     (246 390 0 1 (39 1 1 1 1 2 7 8)) (247 390 0 1 (39 48 2 1 2 5 6 7))
     (248 390 0 3 (29 45 3 2 2 4 5 7)) (249 390 0 3 (37 49 4 2 4 4 4 6))
     (250 390 0 3 (37 50 5 2 5 4 3 5)) (251 390 0 1 (8 51 6 3 5 3 2 1))
     (252 390 0 1 (1 51 7 4 4 2 1 1)) (253 390 2 0 (1 1 8 4 4 1 1 1))
     (254 390 2 0 (1 1 1 5 1 1 1 1)) (255 390 2 0 (1 1 1 1 1 1 1 1))
     (256 390 2 0 (1 1 1 1 1 1 1 1)) (257 390 2 0 (1 1 1 1 1 1 1 1))
     (258 390 2 0 (1 1 1 1 1 1 1 1)) (259 390 2 0 (1 1 1 1 1 1 1 1))
     (260 390 2 0 (1 1 1 1 1 1 1 1)) (261 390 2 0 (1 1 1 1 1 1 1 1))
     (262 390 2 0 (1 1 1 1 1 1 1 1)) (263 390 2 0 (1 1 1 1 1 1 1 1))
     (264 390 2 0 (1 1 1 1 1 1 1 1)) (265 390 2 0 (1 1 1 1 1 1 1 1))
     (266 390 2 0 (1 1 1 1 1 1 1 1)) (267 390 2 0 (1 1 1 1 1 1 1 1))
     (268 390 2 0 (1 1 1 1 1 1 1 1)) (269 390 2 0 (1 1 1 1 1 1 1 1))
     (270 390 2 0 (1 1 1 1 1 1 1 1)) (271 390 2 0 (1 1 1 1 1 1 1 1))
     (272 390 2 0 (1 1 1 1 1 1 1 1)) (273 390 2 0 (1 1 1 1 1 1 1 1))
     (274 390 2 0 (1 1 1 1 1 1 1 1)) (275 390 2 0 (1 1 1 1 1 1 1 1))
     (276 390 2 0 (1 1 1 1 1 1 1 1)) (277 390 2 0 (1 1 1 1 1 1 1 1))
     (278 390 2 0 (1 1 1 1 1 1 1 1)) (279 390 2 0 (1 1 1 1 1 1 1 1)))
    ((180 391 1 1 (4 1 1 1 8 1 1 1)) (181 391 2 0 (1 2 2 2 1 1 1 1))
     (182 391 2 0 (1 1 1 1 1 1 1 1)) (183 391 2 0 (1 1 1 1 1 1 1 1))
     (184 391 2 0 (1 1 1 1 1 1 1 1)) (185 391 2 0 (1 1 1 1 1 1 1 1))
     (186 391 2 0 (1 1 1 1 1 1 1 1)) (187 391 2 0 (1 1 1 1 1 1 1 1))
     (188 391 2 0 (1 1 1 1 1 1 1 1)) (189 391 2 0 (1 1 1 1 1 1 1 1))
     (190 391 2 0 (1 1 1 1 1 1 1 1)) (191 391 2 0 (1 1 1 1 1 1 1 1))
     (192 391 2 0 (1 1 1 1 1 1 1 1)) (193 391 2 0 (1 1 1 1 1 22 1 1))
     (194 391 2 0 (1 1 1 1 22 22 1 1)) (195 391 2 0 (1 1 1 15 22 1 1 1))
     (196 391 2 0 (1 1 1 16 1 1 1 1)) (197 391 2 0 (1 1 1 1 1 1 1 1))
     (198 391 2 0 (1 1 1 1 1 1 1 1)) (199 391 2 0 (1 1 1 1 1 22 1 1))
     (200 391 2 0 (1 1 1 1 22 22 8 32)) (201 391 0 1 (3 1 1 22 22 19 7 5))
     (202 391 0 3 (5 2 2 22 22 19 6 4)) (203 391 0 3 (44 3 3 22 22 17 5 2))
     (204 391 0 3 (49 3 4 22 22 16 4 2)) (205 391 0 1 (2 4 5 22 22 13 3 1))
     (206 391 0 1 (1 5 6 22 22 7 2 1)) (207 391 0 1 (1 1 7 22 22 6 1 1))
     (208 391 2 0 (1 1 8 22 22 1 1 1)) (209 391 2 0 (1 1 1 22 1 4 1 1))
     (210 391 2 0 (1 1 1 1 22 3 1 1)) (211 391 2 0 (1 1 1 22 22 3 1 1))
     (212 391 2 0 (1 1 1 22 4 2 1 1)) (213 391 2 0 (1 1 1 22 3 1 2 1))
     (214 391 0 1 (1 1 1 22 1 1 1 1)) (215 391 2 0 (1 1 2 1 1 1 1 1))
     (216 391 2 0 (1 1 1 1 1 1 3 2)) (217 391 1 1 (2 1 1 1 1 1 2 28))
     (218 391 1 1 (2 2 2 1 1 1 1 48)) (219 391 2 0 (43 2 3 1 1 1 1 41))
     (220 391 2 0 (41 2 1 1 1 1 1 28)) (221 391 2 0 (41 3 1 1 1 1 1 1))
     (222 391 2 0 (1 4 1 1 1 1 1 1)) (223 391 2 0 (1 1 1 1 1 1 1 1))
     (224 391 2 0 (1 1 1 1 1 1 1 1)) (225 391 2 0 (1 1 1 1 1 1 1 1))
     (226 391 2 0 (1 1 1 1 1 1 1 1)) (227 391 2 0 (1 1 1 1 1 1 1 1))
     (228 391 2 0 (1 1 1 1 1 1 1 1)) (229 391 2 0 (1 1 1 1 1 1 1 1))
     (230 391 2 0 (1 1 1 1 1 1 1 1)) (231 391 2 0 (1 1 1 1 1 1 1 1))
     (232 391 2 0 (1 1 1 1 1 1 1 1)) (233 391 2 0 (1 1 1 1 1 1 1 1))
     (234 391 2 0 (1 1 1 1 1 1 1 1)) (235 391 2 0 (1 1 1 1 1 1 1 1))
     (236 391 2 0 (1 1 1 1 1 1 1 1)) (237 391 2 0 (1 1 1 1 1 1 1 1))
     (238 391 2 0 (1 1 1 1 1 1 1 1)) (239 391 2 0 (1 1 1 1 1 1 1 1))
     (240 391 2 0 (1 1 1 1 1 1 1 40)) (241 391 2 0 (30 1 1 1 1 1 2 39))
     (242 391 0 1 (31 2 1 1 1 1 1 9)) (243 391 2 0 (33 41 2 1 1 1 1 8))
     (244 391 2 0 (29 42 1 1 1 1 1 7)) (245 391 2 0 (28 46 1 1 1 3 7 7))
     (246 391 0 1 (38 47 1 1 2 6 6 7)) (247 391 0 3 (38 44 2 2 3 5 5 7))
     (248 391 0 3 (28 48 3 2 3 5 4 6)) (249 391 0 5+ (36 49 4 3 5 5 3 6))
     (250 391 0 3 (36 50 5 3 6 4 2 5)) (251 391 0 1 (7 50 6 3 6 3 1 4))
     (252 391 2 0 (7 50 7 4 5 1 1 4)) (253 391 2 0 (7 48 1 5 1 1 1 1))
     (254 391 2 0 (1 49 1 1 1 1 1 1)) (255 391 2 0 (1 1 1 1 1 1 1 1))
     (256 391 2 0 (1 1 1 1 1 1 1 1)) (257 391 2 0 (1 1 1 1 1 1 1 1))
     (258 391 2 0 (1 1 1 1 1 1 1 1)) (259 391 2 0 (1 1 1 1 1 1 1 1))
     (260 391 2 0 (1 1 1 1 1 1 1 1)) (261 391 2 0 (1 1 1 1 1 1 1 1))
     (262 391 2 0 (1 1 1 1 1 1 1 1)) (263 391 2 0 (1 1 1 1 1 1 1 1))
     (264 391 2 0 (1 1 1 1 1 1 1 1)) (265 391 2 0 (1 1 1 1 1 1 1 1))
     (266 391 2 0 (1 1 1 1 1 1 1 1)) (267 391 2 0 (1 1 1 1 1 1 1 1))
     (268 391 2 0 (1 1 1 1 1 1 1 1)) (269 391 2 0 (1 1 1 1 1 1 1 1))
     (270 391 2 0 (1 1 1 1 1 1 1 1)) (271 391 2 0 (1 1 1 1 1 1 1 1))
     (272 391 2 0 (1 1 1 1 1 1 1 1)) (273 391 2 0 (1 1 1 1 1 1 1 1))
     (274 391 2 0 (1 1 1 1 1 1 1 1)) (275 391 2 0 (1 1 1 1 1 1 1 1))
     (276 391 2 0 (1 1 1 1 1 1 1 1)) (277 391 2 0 (1 1 1 1 1 1 1 1))
     (278 391 2 0 (1 1 1 1 1 1 1 1)) (279 391 2 0 (1 1 1 1 1 1 1 1)))
    ((180 392 1 1 (3 1 1 1 9 1 1 1)) (181 392 2 0 (1 2 2 2 1 1 1 1))
     (182 392 2 0 (1 1 1 1 1 1 1 1)) (183 392 2 0 (1 1 1 1 1 1 1 1))
     (184 392 2 0 (1 1 1 1 1 1 1 1)) (185 392 2 0 (1 1 1 1 1 1 1 1))
     (186 392 2 0 (1 1 1 1 1 1 1 1)) (187 392 2 0 (1 1 1 1 1 1 1 1))
     (188 392 2 0 (1 1 1 1 1 1 1 1)) (189 392 2 0 (1 1 1 1 1 1 1 1))
